#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          43654
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-10-27"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "infoli"
#define MAXFILE_BUILD_DIR  "/home/maxeler/workspace/Maxide_projects_Archive/InferiorOlive_0_7m/RunRules/DFE/maxfiles/infoli_DFE_ss210"
#define MAXFILE_BUILD_DATE  20170619
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 1)
PARAM(MemCtrlPro_TotalNumStreams, 6)
PARAM(MemCtrlPro_NumRdStreams, 4)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 432)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 3)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 292)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
MANAGED_ENTITY_USAGE(Fifo, Stream_66, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_66|)
MANAGED_ENTITY_USAGE(Fifo, Stream_64, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_64|)
MANAGED_ENTITY_USAGE(Fifo, Stream_60, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_60|)
MANAGED_ENTITY_USAGE(Fifo, Stream_56, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_56|)
MANAGED_ENTITY_USAGE(Fifo, Stream_48, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_48|)
MANAGED_ENTITY_USAGE(Fifo, Stream_50, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_50|)
MANAGED_ENTITY_USAGE(StreamPullPushAdapter, Stream_68, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_68|)
MANAGED_ENTITY_USAGE(StreamPullPushAdapter, Stream_52, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_52|)
MANAGED_ENTITY_USAGE(DualAspectReg, Stream_43, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_43|)
MANAGED_ENTITY_USAGE(DualAspectMux, Stream_37, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_37|)
MANAGED_ENTITY_USAGE(DualAspectMux, Stream_36, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_36|)
MANAGED_ENTITY_USAGE(DualAspectMux, Stream_35, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_35|)
MANAGED_ENTITY_USAGE(DualAspectReg, Stream_6, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_6|)
MANAGED_ENTITY_USAGE(DualAspectMux, Stream_16, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Stream_16|)
MANAGED_ENTITY_USAGE(To_Memory, s, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|s|)
MANAGED_ENTITY_USAGE(Memory_Cmd, cmd_s_0, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|cmd_s_0|)
MANAGED_ENTITY_USAGE(AddrGen, addrgen_cmd_s, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|addrgen_cmd_s|)
MANAGED_ENTITY_USAGE(From_Memory, IC, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|IC|)
MANAGED_ENTITY_USAGE(Memory_Cmd, cmd_IC_0, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|cmd_IC_0|)
MANAGED_ENTITY_USAGE(AddrGen, addrgen_cmd_IC, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|addrgen_cmd_IC|)
MANAGED_ENTITY_USAGE(From_Memory, iApp, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|iApp|)
MANAGED_ENTITY_USAGE(Memory_Cmd, cmd_iApp_0, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|cmd_iApp_0|)
MANAGED_ENTITY_USAGE(AddrGen, addrgen_cmd_iApp, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|addrgen_cmd_iApp|)
MANAGED_ENTITY_USAGE(From_Memory, Ini, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|Ini|)
MANAGED_ENTITY_USAGE(Memory_Cmd, cmd_Ini_0, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|cmd_Ini_0|)
MANAGED_ENTITY_USAGE(AddrGen, addrgen_cmd_Ini, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|addrgen_cmd_Ini|)
MANAGED_ENTITY_USAGE(PCIe_To_Host, tocpu, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|tocpu|)
MANAGED_ENTITY_USAGE(PCIe_From_Host, fromcpu, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|fromcpu|)
MANAGED_ENTITY_USAGE(From_Memory, lmem2cpu, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|lmem2cpu|)
MANAGED_ENTITY_USAGE(Memory_Cmd, cmd_lmem2cpu_0, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|cmd_lmem2cpu_0|)
MANAGED_ENTITY_USAGE(AddrGen, addrgen_cmd_lmem2cpu, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|addrgen_cmd_lmem2cpu|)
MANAGED_ENTITY_USAGE(To_Memory, cpu2lmem, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|cpu2lmem|)
MANAGED_ENTITY_USAGE(Memory_Cmd, cmd_cpu2lmem_0, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|cmd_cpu2lmem_0|)
MANAGED_ENTITY_USAGE(AddrGen, addrgen_cmd_cpu2lmem, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|addrgen_cmd_cpu2lmem|)
MANAGED_ENTITY_USAGE(Kernel, infoliKernel, MAX4MaiaFabricTop_i|wrapper|wrapper_entity|infoliKernel|)
#endif

#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, MAIA)
ENGINE_PARAMETERS(maxFileName, STRING, "infoli")
ENGINE_PARAMETERS(target, ENUM, DFE)
ENGINE_PARAMETERS(enableMPCX, BOOL, true)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 2)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
ENGINE_PARAMETERS(streamFrequency, INT, 210)
ENGINE_PARAMETERS(startMPPRCT, INT, 1)
ENGINE_PARAMETERS(endMPPRCT, INT, 4)
#endif

#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(infoliKernel, Kernel)
MANAGER_NODE(addrgen_cmd_cpu2lmem, AddrGen)
MANAGER_NODE(cmd_cpu2lmem_0, Memory_Cmd)
MANAGER_NODE(cpu2lmem, To_Memory)
MANAGER_NODE(addrgen_cmd_lmem2cpu, AddrGen)
MANAGER_NODE(cmd_lmem2cpu_0, Memory_Cmd)
MANAGER_NODE(lmem2cpu, From_Memory)
MANAGER_NODE(fromcpu, PCIe_From_Host)
MANAGER_NODE(tocpu, PCIe_To_Host)
MANAGER_NODE(addrgen_cmd_Ini, AddrGen)
MANAGER_NODE(cmd_Ini_0, Memory_Cmd)
MANAGER_NODE(Ini, From_Memory)
MANAGER_NODE(addrgen_cmd_iApp, AddrGen)
MANAGER_NODE(cmd_iApp_0, Memory_Cmd)
MANAGER_NODE(iApp, From_Memory)
MANAGER_NODE(addrgen_cmd_IC, AddrGen)
MANAGER_NODE(cmd_IC_0, Memory_Cmd)
MANAGER_NODE(IC, From_Memory)
MANAGER_NODE(addrgen_cmd_s, AddrGen)
MANAGER_NODE(cmd_s_0, Memory_Cmd)
MANAGER_NODE(s, To_Memory)
MANAGER_NODE(Stream_16, DualAspectMux)
MANAGER_NODE(Stream_6, DualAspectReg)
MANAGER_NODE(Stream_35, DualAspectMux)
MANAGER_NODE(Stream_36, DualAspectMux)
MANAGER_NODE(Stream_37, DualAspectMux)
MANAGER_NODE(Stream_43, DualAspectReg)
MANAGER_NODE(Stream_52, StreamPullPushAdapter)
MANAGER_NODE(Stream_68, StreamPullPushAdapter)
MANAGER_NODE(Stream_50, Fifo)
MANAGER_NODE(Stream_48, Fifo)
MANAGER_NODE(Stream_56, Fifo)
MANAGER_NODE(Stream_60, Fifo)
MANAGER_NODE(Stream_64, Fifo)
MANAGER_NODE(Stream_66, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(infoliKernel, Ini, IN, STREAM, 768, PULL)
MANAGER_NODE_IO(infoliKernel, iApp, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(infoliKernel, IC, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(infoliKernel, s, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(addrgen_cmd_cpu2lmem, addrgen_cmd_cpu2lmem_0, OUT, CCLK, 64, PUSH)
MANAGER_NODE_IO(cmd_cpu2lmem_0, cmd_cpu2lmem_0, IN, CCLK, 64, PUSH)
MANAGER_NODE_IO(cpu2lmem, cpu2lmem, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(addrgen_cmd_lmem2cpu, addrgen_cmd_lmem2cpu_0, OUT, CCLK, 64, PUSH)
MANAGER_NODE_IO(cmd_lmem2cpu_0, cmd_lmem2cpu_0, IN, CCLK, 64, PUSH)
MANAGER_NODE_IO(lmem2cpu, lmem2cpu, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(fromcpu, fromcpu, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(tocpu, tocpu, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(addrgen_cmd_Ini, addrgen_cmd_Ini_0, OUT, CCLK, 64, PUSH)
MANAGER_NODE_IO(cmd_Ini_0, cmd_Ini_0, IN, CCLK, 64, PUSH)
MANAGER_NODE_IO(Ini, Ini, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(addrgen_cmd_iApp, addrgen_cmd_iApp_0, OUT, CCLK, 64, PUSH)
MANAGER_NODE_IO(cmd_iApp_0, cmd_iApp_0, IN, CCLK, 64, PUSH)
MANAGER_NODE_IO(iApp, iApp, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(addrgen_cmd_IC, addrgen_cmd_IC_0, OUT, CCLK, 64, PUSH)
MANAGER_NODE_IO(cmd_IC_0, cmd_IC_0, IN, CCLK, 64, PUSH)
MANAGER_NODE_IO(IC, IC, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(addrgen_cmd_s, addrgen_cmd_s_0, OUT, CCLK, 64, PUSH)
MANAGER_NODE_IO(cmd_s_0, cmd_s_0, IN, CCLK, 64, PUSH)
MANAGER_NODE_IO(s, s, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_16, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_16, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_6, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_6, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_35, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_35, output, OUT, STREAM, 768, PUSH)
MANAGER_NODE_IO(Stream_36, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_36, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_37, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_37, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_43, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_43, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_52, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_52, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_68, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_68, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_50, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_50, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_48, input, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_48, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_56, input, IN, STREAM, 768, PUSH)
MANAGER_NODE_IO(Stream_56, output, OUT, STREAM, 768, PULL)
MANAGER_NODE_IO(Stream_60, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_60, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_64, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_64, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_66, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_66, output, OUT, STREAM, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(addrgen_cmd_cpu2lmem, addrgen_cmd_cpu2lmem_0, cmd_cpu2lmem_0, cmd_cpu2lmem_0, 64)
MANAGER_STREAM(addrgen_cmd_lmem2cpu, addrgen_cmd_lmem2cpu_0, cmd_lmem2cpu_0, cmd_lmem2cpu_0, 64)
MANAGER_STREAM(lmem2cpu, lmem2cpu, Stream_16, input, 1536)
MANAGER_STREAM(fromcpu, fromcpu, Stream_50, input, 128)
MANAGER_STREAM(addrgen_cmd_Ini, addrgen_cmd_Ini_0, cmd_Ini_0, cmd_Ini_0, 64)
MANAGER_STREAM(Ini, Ini, Stream_35, input, 1536)
MANAGER_STREAM(addrgen_cmd_iApp, addrgen_cmd_iApp_0, cmd_iApp_0, cmd_iApp_0, 64)
MANAGER_STREAM(iApp, iApp, Stream_36, input, 1536)
MANAGER_STREAM(addrgen_cmd_IC, addrgen_cmd_IC_0, cmd_IC_0, cmd_IC_0, 64)
MANAGER_STREAM(IC, IC, Stream_37, input, 1536)
MANAGER_STREAM(addrgen_cmd_s, addrgen_cmd_s_0, cmd_s_0, cmd_s_0, 64)
MANAGER_STREAM(infoliKernel, s, Stream_66, input, 32)
MANAGER_STREAM(Stream_16, output, Stream_48, input, 128)
MANAGER_STREAM(Stream_6, output, Stream_52, input, 1536)
MANAGER_STREAM(Stream_35, output, Stream_56, input, 768)
MANAGER_STREAM(Stream_36, output, Stream_60, input, 32)
MANAGER_STREAM(Stream_37, output, Stream_64, input, 32)
MANAGER_STREAM(Stream_43, output, Stream_68, input, 1536)
MANAGER_STREAM(Stream_52, output, cpu2lmem, cpu2lmem, 1536)
MANAGER_STREAM(Stream_68, output, s, s, 1536)
MANAGER_STREAM(Stream_50, output, Stream_6, input, 128)
MANAGER_STREAM(Stream_48, output, tocpu, tocpu, 128)
MANAGER_STREAM(Stream_56, output, infoliKernel, Ini, 768)
MANAGER_STREAM(Stream_60, output, infoliKernel, iApp, 32)
MANAGER_STREAM(Stream_64, output, infoliKernel, IC, 32)
MANAGER_STREAM(Stream_66, output, Stream_43, input, 32)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(infoliKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1000)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_cpu2lmem, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\ninfoli.infoliManager.<init>(infoliManager.maxj:25)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(cmd_cpu2lmem_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\ninfoli.infoliManager.<init>(infoliManager.maxj:25)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(cpu2lmem, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\ninfoli.infoliManager.<init>(infoliManager.maxj:25)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_lmem2cpu, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:26)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(cmd_lmem2cpu_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:26)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(lmem2cpu, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:26)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(fromcpu, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1170)\ninfoli.infoliManager.<init>(infoliManager.maxj:28)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(tocpu, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1179)\ninfoli.infoliManager.<init>(infoliManager.maxj:29)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_Ini, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:36)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(cmd_Ini_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:36)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(Ini, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:36)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_iApp, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:37)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(cmd_iApp_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:37)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(iApp, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:37)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_IC, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:38)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(cmd_IC_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:38)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(IC, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\ninfoli.infoliManager.<init>(infoliManager.maxj:38)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
